"Destination","Source","Category","Purpose","Bytes","SHA256"
"audio/cries/makuhita.ogg","Audio/SE/Cries/MAKUHITA.ogg","audio","MAKUHITA cry","4174","C0E96DB89A204DFF19B83EAE628EB0978EAC88E94E918ADD96DE8C5E2E3CB5B3"
"audio/cries/mawile.ogg","Audio/SE/Cries/MAWILE.ogg","audio","MAWILE cry","4944","6673959BF00F80CCF04FC596C7280C2AD021CD6AA1017998D599D28A08AF694B"
"audio/cries/nosepass.ogg","Audio/SE/Cries/NOSEPASS.ogg","audio","NOSEPASS cry","5307","18FC6FFCD68F591A23062168E6FEE39D4F485C191E5B5DCD506C78556F65DAFD"
"audio/cries/sableye.ogg","Audio/SE/Cries/SABLEYE.ogg","audio","SABLEYE cry","5085","408CD252237B9FB11078D477ED867E2366DBD678812D0500CA547FEDAFE9D1C4"
"audio/cries/zubat.ogg","Audio/SE/Cries/ZUBAT.ogg","audio","ZUBAT cry","6749","435360A275BC9D7A87C53F6A6A159E93EC5CB97AEB6EF719946CB25461E9AE0E"
"audio/jingles/healing.ogg","Audio/ME/Pkmn healing.ogg","audio","Healing jingle","44690","7D0941CC9F62D5A6838C1679A2C38591CD66B99BE976B514AB51D1AEDCDF7E4B"
"audio/jingles/save_game.ogg","Audio/ME/GUI save game.ogg","audio","Save confirmation jingle","21951","F39FE9CF03D4846609A2B7A276DD3AB73E3B8485BC42E0BAE236C321CEB791E6"
"audio/se/damage_normal.ogg","Audio/SE/Battle damage normal.ogg","audio","Normal damage","13831","085246F59CE44C25A78E6E701BA35CF7E82EB78AF833BFC031E5D4A1FE75828A"
"audio/se/damage_super.ogg","Audio/SE/Battle damage super.ogg","audio","Strong damage","21985","69C344A9CF32B60728F8A47371C9A4E112A03C492141CD7905BCF1654156C004"
"audio/se/damage_weak.ogg","Audio/SE/Battle damage weak.ogg","audio","Weak damage","9897","3CB0E0EEFA94C46AFD028CE14965A374D5F4C9DEC08AAB814AFF5269BDE5A474"
"audio/se/door_enter.ogg","Audio/SE/Door enter.ogg","audio","Cave entrance","10280","2359C7A43251EFF7BD408B000C25316485DD00F64CFB35927806DC0EFC324CE6"
"audio/se/door_exit.ogg","Audio/SE/Door exit.ogg","audio","Cave exit","19198","999460970625B9D3BACDA57B131C1BE26D7032DE32273CCDDDC33F993D039A8A"
"audio/se/menu_close.ogg","Audio/SE/GUI menu close.ogg","audio","Menu closing","12055","6FD19F2659439F5374EE0BEE6941560B96A6C61FDD52FE1F53CDEF70009588AA"
"audio/se/menu_open.ogg","Audio/SE/GUI menu open.ogg","audio","Menu opening","10081","AED531BBD271285F4B041AE573817905FD2C01C0E4413AF0D6A6C6330BB80866"
"audio/se/move_unlocked.ogg","Audio/SE/Pkmn move learnt.ogg","audio","Move unlock","20565","5DFD03E4D5C31C0A026C3AAD6D522ADE0E321034740473CF3F3B86FCD428E21D"
"audio/se/moves/ground_impact.ogg","Audio/SE/Anim/Earth1.ogg","audio","Ground impact","8821","E544F73CD608FB28C00891AD355C8775DEDF597A3A88027AA0D6D6F816F1366A"
"audio/se/moves/heavy_slam.ogg","Audio/SE/Anim/Slam.ogg","audio","Heavy Slam effect","8515","EEF4A5A6A07E767D5EF80EBC69BF389B8158CC70489BDE29929ECE7561F37CEF"
"audio/se/moves/impact.ogg","Audio/SE/Anim/Damage1.ogg","audio","Basic impact","6100","56435A39ABE1BA3FFAEEAE6D97564505ACC17E58463D4B9D83E43750A070E0CC"
"audio/se/moves/synthesis_heal.ogg","Audio/SE/Anim/Present - Heal.ogg","audio","Healing effect","27667","FD866B2EB5A28176D0DC0224BDF0C4E2EF3B385AD5F7EBC5E2E8F5C0A01FB6AD"
"audio/se/moves/weather_ball.ogg","Audio/SE/Anim/Weatherball.ogg","audio","Weather Ball effect","23395","738D74D6EF1DE34BB9E0B0A0D416472B6031B5F24FB9CD367B212180DBBD8EC4"
"audio/se/moves/weather_fire.ogg","Audio/SE/Anim/Fire1.ogg","audio","Fire effect","8908","DCFBD49F5EC6B083B10126B7B928942A04574EAAC01E14FD5E623095404BA70A"
"audio/se/moves/weather_ice.ogg","Audio/SE/Anim/Ice2.ogg","audio","Ice effect","8658","8BA30E76325FAF768360EE83282F499A6BEDAB2BB2D69F2E67DC11F76F9DFC81"
"audio/se/moves/weather_water.ogg","Audio/SE/Anim/Water1.ogg","audio","Water effect","9900","E429C9602411CD59EDCD2EF7C3D98682144A385B47B55ADAE4C770856B5C9445"
"audio/se/moves/weather_wind.ogg","Audio/SE/Anim/Wind1.ogg","audio","Wind effect","9209","A90C3568B6434A11D5382A63740244CA541281412AB80DE8E3FC9A028E89546C"
"audio/se/player_bump.ogg","Audio/SE/Player bump.ogg","audio","Blocked movement","10007","8FC7E7D8DE259306BB432F0C378F86E6FF708626C2DCF785B7E39FD69088A6A9"
"audio/se/pokemon_faint.ogg","Audio/SE/Pkmn faint.ogg","audio","Fainting","12935","1EF1E19FAF9BCB2E054A62A3907F63318B2B0AD4DB2834D47E1D7469DE03749D"
"audio/se/rock_smash.ogg","Audio/SE/Rock Smash.ogg","audio","Breaking a map rock","14688","9069E0B3EBF61038FC970393B596D2D092ECE0C5BF1498AEA5AA429F298B8ED4"
"audio/se/ui_blocked.ogg","Audio/SE/GUI sel buzzer.ogg","audio","Unavailable action","12240","DCB5B529D055B1E611D0A7987CFE78519CBD27B90D51E1F86D495A0A96FE20AB"
"audio/se/ui_cancel.ogg","Audio/SE/GUI sel cancel.ogg","audio","Menu cancel","8808","86861B37A4282EF03701B1E3D22C14110EB54B0EF2DF6FD105ADD2EEECD56AA9"
"audio/se/ui_confirm.ogg","Audio/SE/GUI sel decision.ogg","audio","Menu confirmation","8808","86861B37A4282EF03701B1E3D22C14110EB54B0EF2DF6FD105ADD2EEECD56AA9"
"audio/se/ui_cursor.ogg","Audio/SE/GUI sel cursor.ogg","audio","Menu cursor","7766","8C23123360ED67D330FDD2F1B7F7FC7C8D59F68583B1B9E047EE769EDA8C98A4"
"battle/backgrounds/cave1_bg.png","Graphics/Battlebacks/cave1_bg.png","battle","Cave battle background variant 1","5169","B6BB4296735D0B1A0F95E480A2E7F814333D6CF4705FE16B58D4B766A5BC4FDF"
"battle/backgrounds/cave1_foe_base.png","Graphics/Battlebacks/cave1_base1.png","battle","Foe platform variant 1","2583","2AAA30E1283EAEFF6658FD049BF129DAB37418E39DDC79DEA54B0790000AF487"
"battle/backgrounds/cave1_message.png","Graphics/Battlebacks/cave1_message.png","battle","Battle message background variant 1","230","D8D202E14E2BB517E2217A70171BA0AC45A0FAEF51A233EECCECBD3C1F3BFF95"
"battle/backgrounds/cave1_player_base.png","Graphics/Battlebacks/cave1_base0.png","battle","Player platform variant 1","2289","A05E5FFEA0EF892FFFB525020C16FDB4B8B181E65527F782D5C8D1DCBBA9D142"
"battle/backgrounds/cave2_bg.png","Graphics/Battlebacks/cave2_bg.png","battle","Cave battle background variant 2","4771","3D61BE9204F58FB19CDDCED102BF4CDD45A3B88439CBF56B5FDE31ACE6227134"
"battle/backgrounds/cave2_foe_base.png","Graphics/Battlebacks/cave2_base1.png","battle","Foe platform variant 2","2583","FD407E439A7AC623C6D22973306F9D43A6F8968CC92AFA7EC436030299B60243"
"battle/backgrounds/cave2_message.png","Graphics/Battlebacks/cave2_message.png","battle","Battle message background variant 2","230","91B7701FE606D459E471E70BC82DFE5B579AAF0BC89D08A54AFCB9DB64F9D784"
"battle/backgrounds/cave2_player_base.png","Graphics/Battlebacks/cave2_base0.png","battle","Player platform variant 2","2289","4B6B603AB6022AD4863DAA44D68A01F3EF2D5475ED1F5383C648BDD7D459BDF7"
"battle/backgrounds/cave3_bg.png","Graphics/Battlebacks/cave3_bg.png","battle","Cave battle background variant 3","3120","9F225122D176A8755B5B85BEDAA0E97EFFB0DC4AC0084DB1C5D8A3187D38ABB8"
"battle/backgrounds/cave3_foe_base.png","Graphics/Battlebacks/cave3_base1.png","battle","Foe platform variant 3","2583","C1FEBA082015642F0A8ED89A3B4097D5B9375BA6C000610DA8B24E84EDC5C4A2"
"battle/backgrounds/cave3_message.png","Graphics/Battlebacks/cave3_message.png","battle","Battle message background variant 3","230","039DFB481ECE635ED404315C4D03938F57B3715F18806B2A391F96A6F8C4F4A8"
"battle/backgrounds/cave3_player_base.png","Graphics/Battlebacks/cave3_base0.png","battle","Player platform variant 3","2289","F03059F9D7D994CFE3403DD82BC8B576A75A48131B7577C420BB627077E265B5"
"battle/effects/attack_basic.png","Graphics/Animations/003-Attack01.png","battle_effect","Basic impact","99675","F887335B036275090162BA36AF569AA42BE1E607D3A5C106A7D3CAA329A58A1E"
"battle/effects/grass_energy.png","Graphics/Animations/grass2.png","battle_effect","Grass energy","17407","FE778B6EC81EED6C9D070CFF9337D7E91509DDF460DD53845595A50470F61275"
"battle/effects/grass_particles.png","Graphics/Animations/grass.png","battle_effect","Grass particles","2853","4C6D8301F50ADFEAEB29F7ABBDE77110914A14C5EA87CE19A36412C47CD395B1"
"battle/effects/ground_impact.png","Graphics/Animations/Earth1.png","battle_effect","Ground impact","177102","6EFD51BD9C330111EA171D32B0D644124770CB90F2061654A93A4921B2C42918"
"battle/effects/heavy_slam.png","Graphics/Animations/Divine_Smash.png","battle_effect","Heavy Slam impact","224635","6F390061DC2AC96030BF3419BECEE57879C73A650A184F6E669888272D867684"
"battle/effects/light.png","Graphics/Animations/Light1.png","battle_effect","Light buildup","318683","6A897F8F991BE9132C8F3B6B0F3B44A6216971BBD45036397E630D05BF84A7BE"
"battle/effects/rock_debris.png","Graphics/Animations/Rock Tomb.png","battle_effect","Rock debris","11518","8CBAD03BF5D834257E4D7E889FD399D93CFD9FA50A4502E3563E7FF755E8D21E"
"battle/effects/solar_beam_core.png","Graphics/Animations/Ultra Beam.png","battle_effect","Solar Beam core","1530","964A04CE0F9E1010EF1B9907B7D8D904DF7DC4CD8A20492C3367B5AF556F57B3"
"battle/effects/synthesis_heal.png","Graphics/Animations/Heal3.png","battle_effect","Synthesis healing","456887","F595EC8C8C5C88CE68ACAA6EB414B0B825554ED570BEF465D9F6DB01DF2819DD"
"battle/effects/tackle.png","Graphics/Animations/Tackle_B.png","battle_effect","Tackle impact","1446","529C8608CFE782C097DC0DF81EE4F8BC4430CBAA08E8E856C684A3DC74BCD885"
"battle/effects/weather_ball.png","Graphics/Animations/weather.png","battle_effect","Weather Ball particles","87657","E9DB1EABADB05D658717651F07BFEBCE51F2D7ECD4C5FD58A5C99D90697B0E76"
"battle/effects/weather_electric.png","Graphics/Animations/017-Thunder01.png","battle_effect","Electric weather option","116039","9611DD58D6EBF71DE72CB2272A1390BB31DA78984D188EEF363FCD49A9855442"
"battle/effects/weather_fire.png","Graphics/Animations/015-Fire01.png","battle_effect","Hot Weather Ball","182593","D16A344E7E7163E57ECCCC42F28E4EE35EC71F391108391E48A642CE66DADC36"
"battle/effects/weather_ice.png","Graphics/Animations/016-Ice01.png","battle_effect","Cold Weather Ball","219182","0FA552695F4B813F6B7AE12EE08564DA24D014B296166658CB69F360EE059AFA"
"battle/effects/weather_water.png","Graphics/Animations/018-Water01.png","battle_effect","Water weather option","137887","23F5495ADB0A3FA4AF195F20C02D969C9C7E8A5F7FEA1E73887CFF539174B60D"
"battle/pokemon/back/abra.png","Graphics/Pokemon/Back/ABRA.png","pokemon","ABRA back battle sprite","2356","B2BC4C6A80D5FE0A42F8091205EC2B0EBBE4371E7B0001816C7EBAC6B424DD96"
"battle/pokemon/back/aggron.png","Graphics/Pokemon/Back/AGGRON.png","pokemon","AGGRON back battle sprite","2879","BE989DBF3046C3B2D3AEF69730FCAC58D521141F96513D93865E3F7EB8DDDDE0"
"battle/pokemon/back/aron.png","Graphics/Pokemon/Back/ARON.png","pokemon","ARON back battle sprite","1903","13771B365DA79AA2F80968CF4F1E20985102200543EBE4BC92A7F403B0262E58"
"battle/pokemon/back/ferroseed.png","Graphics/Pokemon/Back/FERROSEED.png","pokemon","FERROSEED back battle sprite","1425","D8B386E0D1873D0288D0E98F418BD8269A7284A2CD46092EC37BD48C3DF0206B"
"battle/pokemon/back/ferrothorn.png","Graphics/Pokemon/Back/FERROTHORN.png","pokemon","FERROTHORN back battle sprite","2758","24BCDBAB583A7C9C1928BDDE5D7D126F5FEEB42AF7FE3A4F151E3FD49E84DBB0"
"battle/pokemon/back/geodude.png","Graphics/Pokemon/Back/GEODUDE.png","pokemon","GEODUDE back battle sprite","2087","A4BF5C4E6ECCD5B4D9544FAE4038FEDC57C84912B48940BA140703B8798175D0"
"battle/pokemon/back/graveler.png","Graphics/Pokemon/Back/GRAVELER.png","pokemon","GRAVELER back battle sprite","2122","2F575A22135124B81C42F3FCB28FE599F7E3E8E173FFAF49F45EE0907925EA7D"
"battle/pokemon/back/makuhita.png","Graphics/Pokemon/Back/MAKUHITA.png","pokemon","MAKUHITA back battle sprite","2031","0925ED0806190CC480A74E8F13500D9B7E03AD652DBD84946D1BA40D22B45186"
"battle/pokemon/back/mawile.png","Graphics/Pokemon/Back/MAWILE.png","pokemon","MAWILE back battle sprite","2534","7749BF4898E6D098CD6CC767CB41A34B6B72F873BCA007B28D9D4975C0E7C77C"
"battle/pokemon/back/nosepass.png","Graphics/Pokemon/Back/NOSEPASS.png","pokemon","NOSEPASS back battle sprite","1942","F4527ABF7BF09125F440B9C59DD579109CEF81CF2D116B8A13E2A9C82B60CD82"
"battle/pokemon/back/sableye.png","Graphics/Pokemon/Back/SABLEYE.png","pokemon","SABLEYE back battle sprite","2090","2DF961C8950C3F1FAA10A55065BAC58D0442A351D7F008CFA3898FF2B6CBD531"
"battle/pokemon/back/zubat.png","Graphics/Pokemon/Back/ZUBAT.png","pokemon","ZUBAT back battle sprite","2194","BF62769558EFA2E539BE6F0A5075275C7ACA4440F43E86C2DD2668EA3A3DFDED"
"battle/pokemon/front/abra.png","Graphics/Pokemon/Front/ABRA.png","pokemon","ABRA front battle sprite","2267","7AD9B1F75BEE13D4D6BA8F62F91B7228F6A532892EC8CBFA1141DE978D4DC91E"
"battle/pokemon/front/aggron.png","Graphics/Pokemon/Front/AGGRON.png","pokemon","AGGRON front battle sprite","3720","EDE4E8129EDAE2A16745C5F36EA400B68E3386DB68421899D51930A698D01059"
"battle/pokemon/front/aron.png","Graphics/Pokemon/Front/ARON.png","pokemon","ARON front battle sprite","1747","87B4ADD70E4D4FDB13A06983FF6555F9205260CABEA7B799AF7B7381CC1851DB"
"battle/pokemon/front/ferroseed.png","Graphics/Pokemon/Front/FERROSEED.png","pokemon","FERROSEED front battle sprite","2023","4F6C0654E05AF5BA707BFDFBB3631716DE43F7B37F63327BA01668EFCDA62348"
"battle/pokemon/front/ferrothorn.png","Graphics/Pokemon/Front/FERROTHORN.png","pokemon","FERROTHORN front battle sprite","3556","0CCED6384A94E0F2E3E4BFAFC876743E0C7C336265E0ECCC3DDBB73EE570DD47"
"battle/pokemon/front/geodude.png","Graphics/Pokemon/Front/GEODUDE.png","pokemon","GEODUDE front battle sprite","1896","E259037724ED187795A13E500C4FE7B94CE388D9595C9F852EF3172A649FD925"
"battle/pokemon/front/graveler.png","Graphics/Pokemon/Front/GRAVELER.png","pokemon","GRAVELER front battle sprite","2577","1BAFC5D69B4A6825EC8E63760375FA5A54902EF6C380DC53D4BDD09B368B12AF"
"battle/pokemon/front/makuhita.png","Graphics/Pokemon/Front/MAKUHITA.png","pokemon","MAKUHITA front battle sprite","2117","5E40AFB998B7B098FB4C9EDCFE75E2803BE03EE640487D6C37D485CF332BF341"
"battle/pokemon/front/mawile.png","Graphics/Pokemon/Front/MAWILE.png","pokemon","MAWILE front battle sprite","2414","B897A240FB26BF24AAB18B80A1A2F1E21661286B67950EEFC17442305CA34230"
"battle/pokemon/front/nosepass.png","Graphics/Pokemon/Front/NOSEPASS.png","pokemon","NOSEPASS front battle sprite","1894","B3D904EC36C7CF6368E2AB54E0FF7D82FF83FD53BA5F81481A7A6DA246A1C63E"
"battle/pokemon/front/sableye.png","Graphics/Pokemon/Front/SABLEYE.png","pokemon","SABLEYE front battle sprite","2253","54AC0AD32E5C4B7E41574E48FB1D9738BF9F5383819F3EE2391DCB9AF7B13B41"
"battle/pokemon/front/zubat.png","Graphics/Pokemon/Front/ZUBAT.png","pokemon","ZUBAT front battle sprite","2157","495CBC5FDE37D4176CBF25C043C5268664E282A77DDC1F94CBB186919B0C09E2"
"battle/pokemon/icons/abra.png","Graphics/Pokemon/Icons/ABRA.png","pokemon","ABRA menu icon","1019","6FE0A0E046B5BED4BBA1B4EC3420FA608818975A7B97A6641BC53D6F8EA02599"
"battle/pokemon/icons/aggron.png","Graphics/Pokemon/Icons/AGGRON.png","pokemon","AGGRON menu icon","1174","2DF76335C6EF9FDBE1AB7D1AB14BC7C0B383B866305FB98796CEF9ED586655A2"
"battle/pokemon/icons/aron.png","Graphics/Pokemon/Icons/ARON.png","pokemon","ARON menu icon","800","7BA95D11FD6B15F20E9DA8D7E84F80385FB51DB50A3AB8691B699D5E94E5B519"
"battle/pokemon/icons/ferroseed.png","Graphics/Pokemon/Icons/FERROSEED.png","pokemon","FERROSEED menu icon","922","6BC300B9E906BD94C4591737A183D2D2A32769648646F0A12472BA7956F7A502"
"battle/pokemon/icons/ferrothorn.png","Graphics/Pokemon/Icons/FERROTHORN.png","pokemon","FERROTHORN menu icon","1343","7DD803A9FBEAFC4328D5A0CC2D442A6A055B89276A91662F051A8B22BD7A5AF2"
"battle/pokemon/icons/geodude.png","Graphics/Pokemon/Icons/GEODUDE.png","pokemon","GEODUDE menu icon","847","7027AB0A0000D4B659960C1C749E542ED294725A8E97B5E736DE0215B9730338"
"battle/pokemon/icons/graveler.png","Graphics/Pokemon/Icons/GRAVELER.png","pokemon","GRAVELER menu icon","1142","D223F48AE015A07BF4E191F120BDDCA9CA52AE752AA94D655C2BC480FC660724"
"battle/pokemon/icons/makuhita.png","Graphics/Pokemon/Icons/MAKUHITA.png","pokemon","MAKUHITA menu icon","1046","CC8DFF685BD532751C32781C1E09164C98CB2D727573F9509E2BC7555772C1D3"
"battle/pokemon/icons/mawile.png","Graphics/Pokemon/Icons/MAWILE.png","pokemon","MAWILE menu icon","1191","75259EE0AEFFC86BC98CBB0E4E7B6E05B7CBFF128D02F9A899E6F4DCE6BBABEC"
"battle/pokemon/icons/nosepass.png","Graphics/Pokemon/Icons/NOSEPASS.png","pokemon","NOSEPASS menu icon","875","519BDD2A6887F4002630DD6BDB129F871AD05E018A6E10EB35EB0E9E67148C5F"
"battle/pokemon/icons/sableye.png","Graphics/Pokemon/Icons/SABLEYE.png","pokemon","SABLEYE menu icon","994","815A2A52166E3F28EE84957BB72802CE7F837C9ABD1FCADC6FBE7E9E866F619A"
"battle/pokemon/icons/zubat.png","Graphics/Pokemon/Icons/ZUBAT.png","pokemon","ZUBAT menu icon","984","43FC79D30630DFB8D16B9E4CA582DDE9BA4FD6F245A6C77CAFB8BDCBDFDADC6C"
"battle/transitions/battle.png","Graphics/Transitions/Battle.png","transition","Battle transition component","66532","F7008311370ECA70515509C44D0285910CE9B77013F6413E682B9139D46CC671"
"battle/transitions/battle1.png","Graphics/Transitions/battle1.png","transition","Battle transition component","3195","FD6B422F80839DE448B9C9BF604E1AAF2FBD09BE8243166905F9DC2B8083B562"
"battle/transitions/battle2.png","Graphics/Transitions/battle2.png","transition","Battle transition component","26710","C6FBB28AF59F9CFB835C801551844E37740E3EFDAAEA312F9500DB59DC14F14A"
"battle/transitions/battle3.png","Graphics/Transitions/battle3.png","transition","Battle transition component","2476","6DB1BEA0C721CAF81AC5F6E8930239D3F5987CA85CFAD53A924B682FFBBE9185"
"battle/transitions/battle4.png","Graphics/Transitions/battle4.png","transition","Battle transition component","44673","FAA5DB076C8AEC7A6ABD883E285110B759AF60B2842CD27AB8F8B202176F1885"
"battle/transitions/black_curve.png","Graphics/Transitions/black_curve.png","transition","Battle transition component","775","A90BDD626B481BD101BA13D4BC90B83ADBD29A5B2C775B53B228E470DCBB6192"
"battle/transitions/black_half.png","Graphics/Transitions/black_half.png","transition","Battle transition component","157","B99AC8C01E6FF1361ABD27DC6B82C49F187F3D9B7DB869B6E2804396D18453BD"
"battle/transitions/black_square.png","Graphics/Transitions/black_square.png","transition","Battle transition component","142","78CB37E3F92C5C6D58EC909E4CB75A8D03D39A0999D5CA00541E564A37410712"
"battle/ui/ability_bar.png","Graphics/Pictures/Battle/ability_bar.png","battle_ui","Battle HUD component","941","98F802FE44FD4D8F604985E2C3E44F49AD35B91ACD025C814E8E7B35A75A8747"
"battle/ui/cursor_command.png","Graphics/Pictures/Battle/cursor_command.png","battle_ui","Battle HUD component","8456","614722591ECFA667BE586E0C9DF985C5B4BCBAC2B8F3C3B2BEED1FC4C7094D39"
"battle/ui/cursor_fight.png","Graphics/Pictures/Battle/cursor_fight.png","battle_ui","Battle HUD component","14496","1968DAEC5E1814D7C258E9DE863D82A15194D8E10FEE6366AA2BC8FC1B9E3115"
"battle/ui/cursor_target.png","Graphics/Pictures/Battle/cursor_target.png","battle_ui","Battle HUD component","3859","1F6AB2173522A211BBD872D0D54F00F630C76B587DFC5FC57883F06D61CEDF88"
"battle/ui/databox_normal.png","Graphics/Pictures/Battle/databox_normal.png","battle_ui","Battle HUD component","938","3033B2023C4272CE00CE24372F92D754E2864C05416719A12A18C360C2135685"
"battle/ui/databox_normal_foe.png","Graphics/Pictures/Battle/databox_normal_foe.png","battle_ui","Battle HUD component","783","4268488B4FC000A0F568F3523FF1C36CC9BBABE562FC1BB2B60767DBB88BADD6"
"battle/ui/icon_numbers.png","Graphics/Pictures/Battle/icon_numbers.png","battle_ui","Battle HUD component","639","45CCCD94D75259572EC34846BC919332267EE9BD9D0EBE61F2212209B495B412"
"battle/ui/icon_statuses.png","Graphics/Pictures/Battle/icon_statuses.png","battle_ui","Battle HUD component","986","D31146E33D87236AAED475CA7A0E73D35339CFBFCFE08FEF40DFDC6E5CD7EE17"
"battle/ui/overlay_command.png","Graphics/Pictures/Battle/overlay_command.png","battle_ui","Battle HUD component","956","B67E3EE94067FD4740F7E2589B718525454DB57FCCC57B24203BE784A63B9A71"
"battle/ui/overlay_fight.png","Graphics/Pictures/Battle/overlay_fight.png","battle_ui","Battle HUD component","1602","0A0DF11455A9D122B6D892FE9551B73D40AA4DBD3CD8974C2924D5330D7B8276"
"battle/ui/overlay_hp.png","Graphics/Pictures/Battle/overlay_hp.png","battle_ui","Battle HUD component","120","087D8F80277526E7814A965DFDC27C61312F5E29A1BD5632BFEA8E280D2B72B5"
"battle/ui/overlay_message.png","Graphics/Pictures/Battle/overlay_message.png","battle_ui","Battle HUD component","947","2E1CDDB017DBC1A6222AEEFD5D86FF9052C2D6789D4B83B8FA77A000EC9FCDBD"
"fonts/power_red_blue_intl.ttf","Fonts/power red and blue intl.ttf","font","Gen 3-style Latin and number font","20512","4BA98E4654599F8B82525C1F65D58044D4EC8E79B5E2AD830409AADE83A56E2E"
"fonts/zpix.ttf","Fonts/zpix.ttf","font","Chinese pixel font","7178548","50880B1AC5536F285830A7D362203E319995E1D153F475F7B314DDADC738BC4D"
"map/autotiles/brown_cave_floor.png","Graphics/Autotiles/Brown cave floor.png","map","Animated cave floor","1705","015B8353B2606CD87C8DE135F20AF8A1DE69C4E7B143C3A33CC8A1C87A5DD56C"
"map/autotiles/brown_cave_sand.png","Graphics/Autotiles/Brown cave sand.png","map","Animated sandy cave floor","2022","990A9A57A178E516E4ECA1CA443DDBB87474749074141E2DE13646E967033D7C"
"map/autotiles/dirt_cave_highlight.png","Graphics/Autotiles/Dirt cave highlight.png","map","Cave floor highlight","1710","9C4EACA2EF7BD0DCD6036E8AFA38BD8730ADBC4FC462A7A19C7559D4D75606B2"
"map/characters/ferrothorn_portdan.png","Graphics/Characters/FERROTHORN_PORTDAN.png","map","Alternate animated Ferrothorn sheet","28576","9DF59D58ABB5CA73BE41E19C7380529B2DE4B463E93CBA3EAA8C9BDFB6D477E2"
"map/characters/ferrothorn_stc.png","Graphics/Characters/FERROTHORN_STC.png","map","Alternate Ferrothorn overworld sheet","2226","922A3571BF3FD3308ED655FF39E273E932F7D856D42F4973E68BB4C7DD74EEF0"
"map/characters/ferrothorn_user.png","Graphics/Characters/FERROTHORN_USER.png","map","Current four-direction player sheet","2960","B38D6AB99AB5A6FA09388F64A2EBBAF21FDFFEB67B4B53C0B106C7463B6C5AB7"
"map/effects/dust_and_grass.png","Graphics/Animations/Overworld dust and grass.png","map","Dust and debris particles","2182","EA3770707EA9B8515CC8FD4289698444DECD967C3C82DB29B1675B2DAE49E7CA"
"map/effects/exclaim.png","Graphics/Animations/Overworld exclaim.png","map","Interaction and encounter indicator","1812","E16C787E9B0F54107F0DCC8E2EA12597833611768CC8BA8DB9B9432D4F65B40D"
"map/objects/boulder.png","Graphics/Characters/Object boulder.png","map","Pushable or blocking boulder","939","D4FA3E710BF8147BF0E57E9D3974606087CF528E43841DA6AB66560006F66FDF"
"map/objects/rock_break_sequence.png","Graphics/Characters/Object rock.png","map","Rock and broken-rock animation states","1603","F4166BF0C100F0CB82CCE1FFC27D1B83F8A558487081385795038F37292F82E7"
"map/tilesets/caves.png","Graphics/Tilesets/Caves.png","map","Complete cave tileset","131059","7ECFED18409EF1A6AFDA763FBFDB4E18FAD751323AFDDE56D4750F071A375ECB"
"map/tilesets/granite_tiles.csv","resource/granite_cave/tile/extracted/tiles.csv","project_reference","Curated Granite Cave tile index","4916","C8B58894D86D21ACD4366306D8293E2479CC915CE87F7978BE0662FEDFC695C7"
"map/tilesets/granite_tiles_16.png","resource/granite_cave/tile/extracted/granite_tiles_16.png","project_reference","Curated 16-pixel Granite Cave atlas","9510","036BE653C5BCA17EEAA4112AFD9905EBB7DC29E7E1B087DB6D18354554784357"
